{14237130-d27d-4784-8068-4d0a5c933aa9} event:/cars/2005_tc_ika_torino ne/backfire_ext
{3d9c71bd-2b4b-4e16-aa58-05072527f3ef} event:/cars/2005_tc_ika_torino ne/backfire_int
{643244d9-d444-4039-9703-937ba9f6ac26} event:/cars/2005_tc_ika_torino ne/bodywork
{7fd60a25-e48b-47c8-88c0-68e63dd242c6} event:/cars/2005_tc_ika_torino ne/door
{58fa72e9-1b29-4546-822d-83ed13689c5e} event:/cars/2005_tc_ika_torino ne/engine_ext
{2ed74271-1f99-437c-b947-70d3eb7cecac} event:/cars/2005_tc_ika_torino ne/engine_int
{6a2e5273-15a5-40cc-8726-ed7e95a3aaec} event:/cars/2005_tc_ika_torino ne/gear_ext
{8ae3c595-014b-4ff9-8ecd-e7a6dfc19f13} event:/cars/2005_tc_ika_torino ne/gear_grind
{95a34244-3b11-4b97-bc7a-2b76f687b8c8} event:/cars/2005_tc_ika_torino ne/gear_int
{647ae919-3585-48bb-9a20-dbd092d048f8} event:/cars/2005_tc_ika_torino ne/horn
{801f2124-1da9-4b84-a7c7-cbb9cab15b6b} event:/cars/2005_tc_ika_torino ne/limiter
{5ef6ffca-7bb4-4d4b-a769-919e364a5eec} event:/cars/2005_tc_ika_torino ne/skid_ext
{12baa0c1-a4b7-4000-a64c-c1143928a0b8} event:/cars/2005_tc_ika_torino ne/skid_int
{598ce2bf-7b37-4095-82c4-cd11b42b81ca} event:/cars/2005_tc_ika_torino ne/tractioncontrol_ext
{39d56d44-beb7-45b3-baef-461e853c13f5} event:/cars/2005_tc_ika_torino ne/tractioncontrol_int
{06a8fb46-38dc-4bc0-8e14-ad471a247301} event:/cars/2005_tc_ika_torino ne/transmission
{0fa42ec2-40de-47b2-8766-d5d4baf8eae3} event:/cars/2005_tc_ika_torino ne/turbo
{8897e626-23d5-45d1-b34d-0c8696298a54} event:/cars/2005_tc_ika_torino ne/wheel
{a7813143-38b6-49c6-b8ec-bd99d60a0351} event:/cars/2005_tc_ika_torino ne/wind
{e7a0a53c-47d9-43bc-b7b8-e52d665bb16f} event:/collisions/car/hit
{30da2dc2-9c09-4556-8501-c6d54f63b689} event:/collisions/car/scrape
{68d68373-2ebb-41cc-9825-fa6dcc0027c2} event:/collisions/object/hit
{4bd6b486-ac12-483a-8e9e-4f587f8ec27f} event:/collisions/track/hit
{e7c31cb2-ac8d-4a2a-abc0-855cf9dff82e} event:/collisions/track/scrape
{4cc7ac44-8aaf-4473-91ea-aeca681ab958} event:/common/ambience
{d1f12277-fe8f-4106-9fb2-3de595d54a1c} event:/common/dirt
{f5666b9c-c659-459c-85bd-0eff6e92f7eb} event:/common/screw
{deae65e4-a5a7-4810-8adb-277fe4a96aa3} event:/common/unscrew
{f12c4de3-d817-4689-8985-f3a55d2274fc} event:/showrooms/showroom
{2cf5323a-2b34-4e01-ab6c-d0d6183d4ba7} event:/surfaces/extraturf
{62b4885a-92af-4af5-9f6d-2a467ffa2e3f} event:/surfaces/grass
{28e7a4ab-0e1c-4664-a7d8-b5fd89b024a0} event:/surfaces/gravel
{599532a9-5dac-40b8-8458-b0d16f89699a} event:/surfaces/kerb
{25b9a4aa-b8f7-4c53-ae28-0b98d81f732e} event:/surfaces/old
{7aa66622-f8c0-45b0-9650-89f6fc14cab1} event:/surfaces/sand
{c9bdf030-dda2-4d7c-9787-3dc4a166160c} event:/surfaces/tyre_rolling
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
{78a10d68-1f27-4a5c-8cfc-1637e11fb7c4} bank:/2005_tc_ika_torino ne
{4f6969ac-b7e1-45e5-84f1-31bc6f135357} bank:/showroom
{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
